igeo,,,,,,,,,,,,,,,,,Stage 2: Quality Review,,,,,,,,Stage 3: Data Processing,,,,,,,
Name of contributor,Discord Handle of Contributor,level (Exam Type),category_en (The Specific Subject Covered in English),category_original_lang (the specific subject covered in the original language),language (the questions are in),Number of Multiple-Choice Questions,source (URL to data source),URL to Associated Paper or Documentation,"Format of data (already in dataset format, in doc format)","license (put ""Unknown"" if it can't be found)",region_related (label based on the category of the exam),Notes,Country of origin for exam,Multimodal? (eg. contains images),"Contains questions with < 4 options or > 4 options (Yes/No) 
",Contains Questions with multiple answers (Yes/No),Review 1 name,Include or not?,Comment R1,Reviewer 2 name?,Include or not?,Comment R2,Tiebreaker (if there isn't consensus),Final decision,Processor,Processing Status,HF link to processed exam,Image Metadata Verfied,Merged?,Discord Thread,json-link,image-link
Swati Rajwal,swatirajwal,undergraduate,Design,English,English,"600
(10 papers, each has 60 questions)",https://www.uceed.iitb.ac.in/2025/downloads.html,https://www.uceed.iitb.ac.in/2025/index.html,PDF format,unknown,,"The questions are in following formats:
1. Single numerical answer only
2. Multiple selections questions
3. Multiple choice (but only once correct answer) questions",India,Yes,Yes,Yes,Shayekh,Yes,(3) Pages 17 to 29 (MCQ with unique answer),Shivalika,Deprioritize,"These are questions in english so lower priority in general. 
Process only MCQs with single correct answer
",,Deprioritize,swatirajwal,In Progress,,FALSE,FALSE,,,
Jebish Purbey,jebish7,Driver License,Driving,सवारी चालक अनुमतिपत्र,"Nepali, English","170
85 (Nepali) + 85 (English)",https://drive.google.com/drive/folders/1aQMLPqhSLdW7xwWMsjd9XMKSXFbKvpLH?usp=sharing,https://dotm.gov.np/Files/285d24a2-8227-4933-b07f-c3a77be17111_1.pdf,PDF format,Free for use,region_specific,"The question is downloaded from Department of Transport Management, Nepal - Both English and Nepali version.",Nepal,Yes,No,No,Shayekh,Yes,Looks good,Shivalika,Yes,"Process the Nepali Exam

(english version not required - double check with manu & isra)",,Yes,jebish7,Done,https://huggingface.co/datasets/jebish7/Driving_License_Nepali_Multimodal,FALSE,FALSE,https://discord.com/channels/1111315570160320636/1316795075346305045,https://huggingface.co/datasets/srajwal1/driving-license-hindi/resolve/main/images.zip,https://huggingface.co/datasets/srajwal1/driving-license-hindi/resolve/main/images.zip
Swati Rajwal,swatirajwal,Driver License,Driving,Driving test,Hindi,161,https://morth.nic.in/sites/default/files/DL%20Test%20Question_0.pdf,,PDF format,unknown,region_specific,,India,Yes,Yes,No,Shayekh,Yes,Looks good,Shivalika,Yes,LGTM,,,swatirajwal,Done,https://huggingface.co/datasets/srajwal1/driving-license-hindi/tree/main,FALSE,FALSE,https://discord.com/channels/1111315570160320636/1316366298208403499/1319436206928560230,https://huggingface.co/datasets/srajwal1/driving-license-penn/resolve/main/driving-license-penn.json,https://huggingface.co/datasets/srajwal1/driving-license-penn/resolve/main/images.zip
Swati Rajwal,swatirajwal,Driver License,Driving,Driving test,Hindi,184,https://www.dot.state.pa.us/Public/DVSPubsForms/BDL/BDL%20Manuals/Manuals/PA%20Drivers%20Manual%20By%20Chapter/Hindi/pub%2095H.pdf,https://www.dot.state.pa.us/Public/DVSPubsForms/BDL/BDL%20Manuals/Manuals/PA%20Drivers%20Manual%20By%20Chapter/Hindi/pub%2095H.pdf,PDF format,unknown,,,USA,Yes,No,No,Shayekh,Yes,same,Daniel,Yes,,,,swatirajwal,Done,https://huggingface.co/datasets/srajwal1/driving-license-penn/tree/main,FALSE,FALSE,https://discord.com/channels/1111315570160320636/1316366298208403499/1319725941966245960,https://huggingface.co/datasets/srajwal1/driving-license-penn/resolve/main/driving-license-penn.json,https://huggingface.co/datasets/srajwal1/driving-license-penn/resolve/main/images.zip
Swati Rajwal,swatirajwal,Olympiad,Olympiad,Olympiad,Hindi,255,https://olympiads.hbcse.tifr.res.in/how-to-prepare/past-papers/,https://olympiads.hbcse.tifr.res.in/how-to-prepare/past-papers/,PDF format,unknown,region_agnostic,,India,Yes,Yes,Yes,Daniel,Yes,Ignore open-ended questions (we are interested in MCQs),Daniel,Yes,,,,swatirajwal,Done,https://huggingface.co/datasets/srajwal1/olympiad-hindi/tree/main,FALSE,FALSE,https://discord.com/channels/1111315570160320636/1316366298208403499/1320766874606112778,https://huggingface.co/datasets/srajwal1/olympiad-hindi/resolve/main/olympiad_hindi.json,https://huggingface.co/datasets/srajwal1/olympiad-hindi/resolve/main/images.zip
Jebish Purbey,jebish7,"Government Exam (Administrative, Non-Gazetted Second Class)","Mixed (Science, Literature, History, GK, Culture)","विज्ञान, साहित्य, इतिहास, सामान्य ज्ञान, संस्कृति",Nepali,200,https://drive.google.com/drive/folders/1uoeFY3CsLrEpKiki6JEMvMYbdmUEjLGD?usp=drive_link,Kharidar – Question Bank Nepal,PDF format,"unknown, readily available everywhere",region_agnostic,Questions collected from Public Service Commision examinations from Nepal. Most visual questions are similarity/pattern questions.,Nepal,Yes,No,No,Shayekh,Yes,Looks ok. PDF quality can be an issue during data extraction.,Shivalika,check,PDF quality is low. Will require careful human validation for each question if being processed,,,,In Progress,,FALSE,FALSE,https://discord.com/channels/1111315570160320636/1326196494562492598,,
Drishti Sharma,drishy,,,,English,,https://collegedunia.com/news/e-301-jee-main-2024-question-paper-april-12-shift-1,,PDF format,,,,,,,,Shayekh,Deprioritize,English only (to confirm),Shivalika,Deprioritize,JEE (STEM) questions in english (low priority),,Deprioritize,shayekh,In Progress,,FALSE,FALSE,,,
Drishti Sharma,drishy,Driver License,Driving,Driving test,English,,https://parivahan.gov.in/parivahan/sites/default/files/DownloadForm/STALL_QB_ENGLISH_NEW.pdf,,PDF format,,,,,,,,Shayekh,Deprioritize,english only,Shivalika,Deprioritize,English only,,Deprioritize,shayekh,In Progress,,FALSE,FALSE,,,
Drishti Sharma,drishy,Driver License,Driving,Driving test,English,,https://transport.delhi.gov.in/sites/default/files/generic_multiple_files/qbankltest.pdf,,PDF format,,region_specific,,,,,,Shayekh,check,Lanuage?,Shivalika,Deprioritize,English only,,Deprioritize,shayekh,In Progress,,FALSE,FALSE,,,
Drishti Sharma,drishy,Driver License,Driving,ડ્રાઇવિંગ ટેસ્ટ,Gujarati,,https://cot.gujarat.gov.in/writereaddata/Portal/Images/pdf/Question_book_gujarati.pdf,,PDF format,,region_specific,,,,,,Shayekh,check,Lanuage?,Shivalika,Yes,Indian driving license exam in gujarati,,Yes,,,,FALSE,FALSE,https://discord.com/channels/1111315570160320636/1326197736382402611,,
